INDEX,P_TARGET_FLAG
1860.0,0.05703997497792395
4518.0,0.017230737809189333
2381.0,0.03971800645542816
641.0,0.6761801556863261
2926.0,0.09296381189545751
4545.0,0.03668167081893984
4760.0,0.5412243905649364
1040.0,0.27149285744875634
658.0,0.7676180148735209
4730.0,0.931188153608327
5069.0,0.028944198603266268
5717.0,0.03305632375828121
3052.0,0.05131012701278394
876.0,0.3693732577673153
2893.0,0.19002325814836468
4556.0,0.9543798786815305
3044.0,0.12263145822044051
5165.0,0.16860522137237235
2814.0,0.08284774939658417
5423.0,0.07013538129490847
3590.0,0.056510913363777816
1126.0,0.22395497156181454
5611.0,0.05128550787673295
5496.0,0.06945472491920003
2280.0,0.4074792074180436
3551.0,0.5621995968624458
2973.0,0.331859288842729
2613.0,0.10608800075377235
5110.0,0.0822678850150092
2361.0,0.9448063130736735
2983.0,0.0500512272406145
4855.0,0.10619803994954224
4842.0,0.04737929665065923
1009.0,0.16839532570508414
3426.0,0.021090364114493044
3667.0,0.08437544475490277
552.0,0.1556926371471348
5136.0,0.06810542604879573
2490.0,0.08528660353670879
1799.0,0.1503142465842057
474.0,0.1099531624835007
1542.0,0.07935392310125149
2776.0,0.14257706907065407
4765.0,0.8558242015689106
5705.0,0.029284858098872435
1318.0,0.24989576084866602
3087.0,0.9508163114013606
1888.0,0.24894131722415513
3642.0,0.028966264407414906
1792.0,0.03504891055829359
949.0,0.12871129981685545
320.0,0.4901591255396178
3539.0,0.39135984307433724
2683.0,0.06644074298233922
5305.0,0.06190804665125266
5356.0,0.06093532042299621
3661.0,0.05535634462292053
2468.0,0.03068623036560724
1064.0,0.6947728480972212
1983.0,0.03484392748044177
3560.0,0.3658877338919525
5684.0,0.06852478596295214
5143.0,0.29530305651969513
1060.0,0.020626620732025584
2395.0,0.06784475222100117
2848.0,0.24526362713914326
1359.0,0.10275027989548526
3399.0,0.3727324176098531
4420.0,0.05842445956548575
4010.0,0.312438149383396
1271.0,0.039200037336357615
3899.0,0.03563304434666976
1461.0,0.4604069646674822
4868.0,0.07456333212650772
3751.0,0.9696215287648243
3747.0,0.0673243829688421
2169.0,0.10414712286281845
1322.0,0.458821792797131
1502.0,0.07624031163455974
5341.0,0.07453812159025222
1136.0,0.08511121370735909
374.0,0.5874827059056068
3948.0,0.049339377943094724
17.0,0.9940948100788491
838.0,0.06981836822410387
2874.0,0.1131635407378449
4776.0,0.9814131924357794
4585.0,0.1676393814783261
4713.0,0.7299346210483725
1162.0,0.5767203003215774
1258.0,0.060628864834028476
804.0,0.08429849100062986
2469.0,0.3449915728000721
1974.0,0.34051823409851656
5755.0,0.714807755274739
2233.0,0.05519785338242747
3625.0,0.3720968367617259
3634.0,0.1087260728647422
4667.0,0.15807810996304855
4312.0,0.12710105230334412
5030.0,0.0203583678462593
5181.0,0.07276162711996459
1161.0,0.21956989416151595
783.0,0.1721987340822653
5702.0,0.708075931625634
1467.0,0.9671583131815035
2828.0,0.03875826538802194
807.0,0.048841487461544215
713.0,0.03236502170772371
1396.0,0.0551110974795154
2990.0,0.07932320468866759
4748.0,0.4783423279457831
3328.0,0.09231542366337957
957.0,0.4574735733168882
472.0,0.1844911665155975
3024.0,0.03316886236262407
2718.0,0.017621744535702907
141.0,0.46592696521835797
2342.0,0.15098014888594066
4971.0,0.03468924850723176
3848.0,0.058151950503751576
3307.0,0.09635717374683586
5956.0,0.017177326182825622
734.0,0.23701863721837493
5940.0,0.07017409662926796
1841.0,0.40321088813749134
3997.0,0.39100622175726746
5799.0,0.04671801643425936
5389.0,0.080441222906663
2327.0,0.04199920459950434
2631.0,0.06372754421070326
685.0,0.2201132183073625
4612.0,0.033585675529510604
148.0,0.05010124328435815
1391.0,0.3528473993868286
1048.0,0.2269821990040579
1378.0,0.05981997366774822
779.0,0.12210524883727605
5171.0,0.10664594472902443
4644.0,0.10216830276500449
1655.0,0.020220948185324477
4639.0,0.23294658387199266
4640.0,0.7200477774538848
2365.0,0.1140666749134495
2513.0,0.16076991039500801
1828.0,0.853806526649356
1981.0,0.13396423655014056
3906.0,0.15856818667362804
326.0,0.8439400734273862
935.0,0.2208147090646062
5740.0,0.07294641634358408
5854.0,0.04659766616529737
2227.0,0.03491117989384421
3448.0,0.03188444821552794
534.0,0.5345055236745053
2470.0,0.04787614479238184
2117.0,0.11142181701402606
4107.0,0.05349584242184928
2001.0,0.6502000733002885
4432.0,0.7160883329669169
714.0,0.0726346706505172
2590.0,0.32801565535737287
2866.0,0.5853964679735321
1051.0,0.19852140909928778
3911.0,0.000395264821747356
5713.0,0.03419304906094052
109.0,0.13412632066419522
2971.0,0.14789107635305523
5937.0,0.03391070706731871
4770.0,0.9797869842585569
2146.0,0.04675647553558535
1831.0,0.07725072083709096
5749.0,0.5286017931510945
1335.0,0.07791251772807076
4313.0,0.10374524794080929
2459.0,0.1838431372362137
4908.0,0.025374498256867634
3249.0,0.09594543255583422
239.0,0.5365566053596651
3123.0,0.12514038458758756
3054.0,0.15300158597412286
3738.0,0.07997751531618638
2277.0,0.09807492362339208
809.0,0.03237608706747538
4848.0,0.02345113606268439
1877.0,0.1540080800566068
3983.0,0.0593462022079344
5733.0,0.09533202006023357
1339.0,0.08624106978795228
5581.0,0.03993809579221232
3287.0,0.9789192320207427
4686.0,0.10554047681310341
738.0,0.03137944282766705
5926.0,0.060273992543271766
3960.0,0.02407215452334109
1889.0,0.12091223073455003
3037.0,0.036044865758387466
4017.0,0.400830283854802
3749.0,0.03535538282040674
4583.0,0.02891918869716101
819.0,0.10220162078017614
2515.0,0.16324612497118
5955.0,0.041002894342890554
4633.0,0.21038052671463064
4895.0,0.1495724864908751
5199.0,0.05737637628291285
3365.0,0.16644861883735104
5720.0,0.029681883651901924
2228.0,0.06865662879105035
900.0,0.534031608415477
1357.0,0.27053475313467357
1866.0,0.12387738498506144
1910.0,0.11072486313074148
5606.0,0.054918634367873836
3198.0,0.0610391582579763
3272.0,0.23484335916600635
2579.0,0.45514253747482863
3271.0,0.05939578355293768
5422.0,0.08881244149031182
4555.0,0.09752203275361339
764.0,0.031759690950444945
2959.0,0.07588501438810387
1466.0,0.3894958950464445
1433.0,0.04779029929362666
883.0,0.0473371987722994
4507.0,0.15888066159801492
2297.0,0.17556216594430038
3002.0,0.17221345764361898
711.0,0.10371010020332767
2460.0,0.09516879135031138
689.0,0.0964229436935642
3239.0,0.08417165901778166
132.0,0.09641453134714356
3736.0,0.0934079348129534
2295.0,0.037901247757807205
4693.0,0.07651366128238976
1247.0,0.8549966339960967
4270.0,0.6912771655347572
1772.0,0.09106563339566974
345.0,0.12513564750283557
1180.0,0.5980818413359823
4452.0,0.0739932567389234
757.0,0.08518825697275596
4829.0,0.054779815660885384
4351.0,0.10224273334644679
5053.0,0.6937583239199363
5260.0,0.29399097385369005
5533.0,0.034862264641244214
214.0,0.6882779705378298
26.0,0.1464253918336589
3209.0,0.2100596450269489
4080.0,0.04634572246308254
3366.0,0.04633417670290832
5397.0,0.08334126247574837
3753.0,0.06457924750682012
3505.0,0.06935369951103407
1801.0,0.28231468950653243
5452.0,0.0728878557259676
1578.0,0.03654787360045096
240.0,0.11942526356196109
3800.0,0.31680971374422523
2656.0,0.06025464356815398
4865.0,0.10825437783630272
2800.0,0.9583670603817805
1276.0,0.08274572513117022
209.0,0.07762286326418391
1988.0,0.0471569216652152
4877.0,0.46945701736033274
1822.0,0.1028345908839595
5859.0,0.059114293109356605
4538.0,0.12492213386339127
960.0,0.10026045199381411
5425.0,0.07339197436553584
1225.0,0.1244003824485318
5520.0,0.0728426448754631
3886.0,0.055628130375068
5280.0,0.09646920465711234
3810.0,0.7769861792940992
1614.0,0.037772144748899845
3305.0,0.0938798963833307
3708.0,0.05215742301882553
2680.0,0.15828548342575305
5613.0,0.30635911999264426
744.0,0.025461247735998636
3270.0,0.06212509931497264
4783.0,0.18805005517713327
3385.0,0.020261440268740532
5028.0,0.053314813047694136
5534.0,0.009127267764930693
2108.0,0.09137844788010996
2180.0,0.05207181461585497
1582.0,0.05897592510843557
4128.0,0.04452368190662563
6.0,0.1404931421597418
4999.0,0.09388550771911634
3820.0,0.806160495069861
1978.0,0.08881229114960706
854.0,0.08949535047420672
3454.0,0.08749793264639118
1065.0,0.2330818386579532
4922.0,0.18418432779704066
1096.0,0.22874611085418986
2820.0,0.08316363015218621
4578.0,0.034689137380887775
3201.0,0.052051723093132496
3235.0,0.07879586604364862
3870.0,0.0921012384236286
1676.0,0.053661279939298596
3793.0,0.4305873053905232
3518.0,0.06193197966663739
3761.0,0.033339648478157326
3471.0,0.6912993766247721
1757.0,0.09310706493524923
4898.0,0.02884308459276314
3325.0,0.06339915910689663
1336.0,0.11763666165419866
5196.0,0.9032775590364892
4643.0,0.920100788676053
5231.0,0.020478298535638907
1765.0,0.07976523745217312
3548.0,0.043390413853041605
1943.0,0.16908608533331426
525.0,0.3524870345343599
3823.0,0.04559753879290374
5921.0,0.05376842938671219
786.0,0.08613476525827869
2197.0,0.1864285574029418
691.0,0.20601634546093034
2003.0,0.0936350745065972
4624.0,0.05757109040013548
5077.0,0.5943187693729842
5466.0,0.079642794627475
2704.0,0.26513910753173975
1424.0,0.05943529293918767
5279.0,0.1427993092579615
4511.0,0.16910169583134607
2882.0,0.032350742323856416
1036.0,0.3314254263920761
1956.0,0.10839691438051115
4685.0,0.04063432385820295
3722.0,0.047241042583284036
4894.0,0.6628718425309424
5939.0,0.07772581543883363
3855.0,0.10538670721309587
5785.0,0.4454566025805288
1068.0,0.09308577938533005
2861.0,0.5446132821366387
2607.0,0.9490547257495294
2363.0,0.09280881416089701
1650.0,0.8697896829065838
5836.0,0.04265904962119696
697.0,0.11937184213081871
2452.0,0.18644442801052014
2620.0,0.13423440335302442
701.0,0.07418989866008638
668.0,0.502204021128192
3440.0,0.3400885205794139
1754.0,0.062085646938187765
16.0,0.3853138871677951
1401.0,0.05456109799461333
3078.0,0.048351411095371916
5689.0,0.051156928391785345
3949.0,0.13934393336420006
3798.0,0.21117076152696815
2554.0,0.4657264163737164
2021.0,0.13023983309464374
2461.0,0.11518485513642697
493.0,0.8468676882484948
1295.0,0.07577998101554166
3815.0,0.25852044326764734
2922.0,0.08098072144966029
2712.0,0.07038123052280441
5460.0,0.10254094933914665
5395.0,0.08869855564931307
263.0,0.07999865376420576
1609.0,0.06675680761266548
5696.0,0.046034181335914894
2261.0,0.8167374757509611
1214.0,0.07980828497292923
4993.0,0.224327123635019
3158.0,0.46144100381155573
5006.0,0.731680189834287
4092.0,0.23421269460302419
686.0,0.5268585112084748
664.0,0.524760345655333
2528.0,0.591596915283992
2140.0,0.10326384476906247
5948.0,0.08360922496423184
3924.0,0.20092979722955095
1367.0,0.3843267128204586
928.0,0.07169906591888431
2772.0,0.03116144455240305
1899.0,0.03962583365936436
4621.0,0.11242627651941547
5763.0,0.5334715241641429
1100.0,0.1462712728255722
877.0,0.32471757556871367
2312.0,0.36629820851296796
5495.0,0.10865547306034698
1732.0,0.3677771761615335
3535.0,0.14064273653750986
903.0,0.11000907027140248
4746.0,0.16595963548969428
761.0,0.08140077704230336
1342.0,0.6610227049857601
2754.0,0.9990804190005723
5889.0,0.09631303762967341
1800.0,0.45639870773876673
4413.0,0.023747542497546938
3571.0,0.11142325627860376
1493.0,0.14179836465513768
991.0,0.07788440377088088
815.0,0.10473908060346736
2531.0,0.26646245047024747
4623.0,0.10695053598912328
2205.0,0.10161731758427144
2731.0,0.1397398698480388
590.0,0.21434607768049455
5148.0,0.14322578360390856
4415.0,0.10601703145645086
4318.0,0.14789575475666505
95.0,0.7012383867931905
2703.0,0.10571567287131114
5236.0,0.06203401941942286
2111.0,0.0895457941571157
4493.0,0.08956118468162934
2706.0,0.027296494850811915
2652.0,0.09254199615310715
4915.0,0.10040622590245088
2158.0,0.09989770320322187
737.0,0.08777233353731445
421.0,0.08379392216649023
5941.0,0.08416909713827798
975.0,0.06340451529475294
4306.0,0.06650334019091642
3520.0,0.4820258707426478
3149.0,0.09050067253231038
2719.0,0.2779938796056363
1400.0,0.08815151847555504
1346.0,0.08667832044750133
5622.0,0.11964275924938912
4434.0,0.9608626690307656
3813.0,0.5946130554704657
485.0,0.6417604233533576
1132.0,0.4864251790487635
4813.0,0.08128877023387361
2868.0,0.0485977956737184
4843.0,0.060457660955968086
2960.0,0.029532920112112296
1125.0,0.0605935377970074
5808.0,0.038167306155771075
2699.0,0.037202583298115315
4325.0,0.2927653252420349
2582.0,0.33677593363189123
456.0,0.2474073521385932
4034.0,0.05852195571689698
4871.0,0.03466498915492556
1141.0,0.7003101720532757
3063.0,0.1458165524935767
5645.0,0.04763026385142053
2560.0,0.36948655286112053
3509.0,0.03221080887851703
3172.0,0.16543464105998046
4761.0,0.4928445760907477
659.0,0.8221599166709057
1620.0,0.0805127241968435
1334.0,0.05904361330630401
303.0,0.116301953192031
687.0,0.261339372887644
3640.0,0.06428859215342989
4073.0,0.1427945134144817
4543.0,0.045631675242670346
1965.0,0.10417286429897865
3114.0,0.061848187604722944
816.0,0.09692805828366792
1856.0,0.3522560916885961
1698.0,0.21132240367989863
5891.0,0.08061032017812707
3754.0,0.15138249522060246
4380.0,0.26475043172458995
1562.0,0.17799720105845396
4615.0,0.11520017889380929
1053.0,0.05723641592229177
5957.0,0.01907109472085875
3147.0,0.06418516207691123
3651.0,0.1570267380239694
5812.0,0.7052666134495558
4995.0,0.5626465517159753
2641.0,0.059453695754063965
118.0,0.06831195530636651
2271.0,0.05713017859045817
2744.0,0.035880267439307285
1360.0,0.11948710780015989
5134.0,0.07009499401183836
5504.0,0.03235201983184984
4735.0,0.1624965830574405
2402.0,0.04624751628079749
2336.0,0.9002532193379883
2657.0,0.03113335576131229
5747.0,0.08488229361899845
5758.0,0.08450915192500293
3902.0,0.5061141584108048
4575.0,0.019834972599540385
3956.0,0.1347891731574121
5907.0,0.04909397955712085
498.0,0.5650318708442557
2667.0,0.05630603771115333
1630.0,0.05608612267278207
1743.0,0.5389966337482376
3774.0,0.10704247537141383
725.0,0.03376374475097793
930.0,0.21426028044156412
3758.0,0.05644677977946541
1738.0,0.2089784734845315
2284.0,0.7850783470856777
3517.0,0.04143582632740224
2473.0,0.3450509097868803
5074.0,0.02107249702216247
53.0,0.08580611117642
961.0,0.1814536105159441
4344.0,0.20733487341575677
3558.0,0.0813912750043052
5235.0,0.054053499679958275
3333.0,0.16821415708322868
4442.0,0.10047163609901935
1648.0,0.05392602277669453
3269.0,0.057717969986078685
5675.0,0.04440892142529753
3329.0,0.04789004244486945
4348.0,0.38474481854322623
1205.0,0.21990300654778738
3204.0,0.11654646037013405
5635.0,0.0534878423694912
4620.0,0.06599414927294164
2213.0,0.12332784920191257
1820.0,0.13462329479453838
2739.0,0.13811220881737102
5310.0,0.060989090943892876
3583.0,0.03305259800679833
5661.0,0.9251161603892114
4280.0,0.07815668280729704
986.0,0.3371532092555002
4697.0,0.3235345679801322
4478.0,0.042579560683983844
4540.0,0.03994590218296556
587.0,0.6592057400036196
2247.0,0.042879583385901136
1234.0,0.10128395542048098
3073.0,0.4638675949063575
1486.0,0.15508346583144586
3337.0,0.10569749353393344
1031.0,0.16439651562085714
4605.0,0.04496415338820943
3912.0,0.04520732506298503
1231.0,0.07158944816785189
35.0,0.19650385682497562
4021.0,0.5033762788548625
1975.0,0.0515186703347066
3566.0,0.09217210185720659
5934.0,0.833103748481372
2808.0,0.06309648182050984
5266.0,0.10351955908785701
781.0,0.5318686076971544
3792.0,0.3337660237393921
1143.0,0.6664098942502436
5205.0,0.9259965134352179
1392.0,0.20352349046034157
1423.0,0.10716753119497424
1485.0,0.03267049029945148
2966.0,0.028805899107046097
2638.0,0.1051627318818588
4303.0,0.05176904614789969
82.0,0.09194037583492409
5731.0,0.07374499294097556
490.0,0.6239410192760518
5644.0,0.09150291820663169
1110.0,0.09462502502513323
784.0,0.4136840255373249
1569.0,0.0387777327563563
693.0,0.16725457384677572
5665.0,0.7402069585057898
4215.0,0.054978487093323807
3981.0,0.03271129282149067
4822.0,0.04578738350973938
3974.0,0.05981923029900109
5866.0,0.027984334287700516
4736.0,0.17106352993803062
2539.0,0.3149768869374765
1852.0,0.044360874032900253
3151.0,0.09598170442402018
3428.0,0.10470527801362647
3900.0,0.0830477943335865
4902.0,0.07810686951057637
5293.0,0.9844638443718032
3388.0,0.02869901491123962
4839.0,0.0483287102294728
3207.0,0.0634357101213411
4720.0,0.09975479121529743
3890.0,0.03541435052174762
174.0,0.7190054846158384
3219.0,0.07641149450555573
5777.0,0.03925685093491607
2880.0,0.07460412958656952
1681.0,0.078995566793972
1653.0,0.062368114149357015
256.0,0.352176089156181
733.0,0.16192014100434973
1095.0,0.1084240283586122
2245.0,0.09965619701052006
4113.0,0.04117954842658352
408.0,0.19295874712412076
748.0,0.4511393495861987
4101.0,0.14241112183421467
1924.0,0.0441047138918872
4417.0,0.028702193482977513
4467.0,0.13140843811668548
4390.0,0.03534419011134896
3940.0,0.016109090568716528
3170.0,0.09346716438053103
4395.0,0.2372865025495
1818.0,0.18627578349533724
589.0,0.9195435899977124
4790.0,0.11598210600795728
2965.0,0.1365899128882228
1523.0,0.046543024364194774
3101.0,0.0777754867795194
5599.0,0.04967103816599239
2102.0,0.10058737597824687
5302.0,0.6600721267113747
104.0,0.6988153298035441
4549.0,0.07492908606559374
4596.0,0.5935655635275653
2541.0,0.7088258360824662
1108.0,0.18806518241869177
836.0,0.0565102719448815
5690.0,0.02213783763258126
1259.0,0.06462257572602682
672.0,0.6339879341984034
292.0,0.14156953223831015
2128.0,0.07159153057888142
5787.0,0.03556617827465687
183.0,0.7101748966139989
4819.0,0.07738099578262403
3965.0,0.08246999914464925
2309.0,0.4588095657241888
3574.0,0.032522269307208126
2427.0,0.1736404853105157
4133.0,0.041745400174590004
4436.0,0.38789938212038594
4285.0,0.1350503443039283
3192.0,0.13155228986680603
3755.0,0.03998424974102966
3486.0,0.11465805597462708
772.0,0.1580820529654333
2328.0,0.06509483788488628
2323.0,0.07152963797238722
2745.0,0.10513712976527638
1641.0,0.11118673801385137
1998.0,0.10075026974217179
4498.0,0.058235699843339324
1045.0,0.5434068830284541
2851.0,0.06544129644581786
5628.0,0.06820033950816225
1511.0,0.10507585997476435
2192.0,0.07301144422579227
1551.0,0.13477144495056573
888.0,0.03441704749487925
3645.0,0.06883201991588872
4254.0,0.034943221189628365
849.0,0.07281042954030714
5668.0,0.05320211377251487
1151.0,0.5980862309462365
5169.0,0.019318774544270022
5051.0,0.08321256447573862
1786.0,0.09367989061980433
1089.0,0.053324964433446254
