index,p_target
3096,5.253748574389672
3101,5.3057975999372475
3103,1.1436642342608505
3107,5.650984739340487
3109,4.316853256610821
3111,5.405102692751134
3113,4.7893909282385945
3116,5.168237606519605
3132,2.772581476102426
3141,5.121506730134705
3153,1.5161243992649356
3154,1.6617660743885596
3160,1.6627442552783573
3167,1.5975194696487889
3170,2.9790916708678497
3173,2.830395534531803
3174,3.5302068152284924
3177,5.208329150638666
3179,4.1133791097625
3184,0.7058397897217491
3190,2.7554214071900587
3193,4.2230359247359806
3199,3.7976583520884444
3201,0.6155508637304307
3202,2.63843951818046
3203,2.8665149498516795
3206,3.0443172913515912
3209,2.8518722782940498
3210,2.1360155569853743
3217,4.456208725818681
3220,4.429881534238811
3228,2.4667059656628054
3232,2.9827444513906474
3239,1.0588966660726202
3243,3.6326303713759516
3245,3.0162501664657677
3246,4.2726356989160745
3251,4.698556353070565
3253,4.559398262876797
3257,3.8086482527389647
3260,1.0734878505388898
3261,3.5083864832596205
3263,5.0661665322393254
3278,3.7141730579697896
3281,2.8441070719352353
3283,5.186828419734749
3290,2.207802878721085
3297,3.709302724699898
3304,3.8404941377741246
3305,2.877863296216852
3307,4.622396956076285
3308,2.7655458451863058
3313,2.8723050977207913
3314,2.7195046832939997
3317,1.3844125996182037
3348,0.16889540783909263
3350,2.3628130793290474
3359,3.912458178096769
3367,3.8595509687755993
3376,3.041445520299577
3378,3.2180842990931904
3384,1.2996564432454412
3386,2.718221996919793
3387,4.046045374179396
3388,3.1456323564290876
3390,4.471399978771719
3391,1.1928970077272825
3396,0.6372900853545622
3398,3.877711850270648
3404,4.698392480823169
3406,2.212116434281906
3407,2.9670892357843623
3414,4.6333899868181785
3419,2.9353839690247527
3423,2.402601687488455
3427,3.104202217032128
3432,0.4101287124898227
3434,2.7408778308728152
3438,0.5694534724771196
3442,0.29763032699901454
3443,1.5256165320734163
3448,0.6825000589771135
3456,2.8487966713429964
3464,5.390071118641842
3470,1.5992674028859164
3475,3.7205209107240704
3477,3.7258069209452183
3490,2.784624411164746
3493,3.696397390551865
3502,2.854013167962444
3508,4.205944933403193
3516,1.7049739145076723
3517,5.034906044467683
3525,3.0821339217919212
3532,3.4958254425802786
3535,3.7418669371608626
3536,4.569875575108195
3540,3.085894274203376
3547,2.864603153607686
3550,3.852467094736634
3557,2.202604716201321
3562,1.1228353519065308
3563,2.7388725130452047
3564,1.6902852634034953
3570,3.035950646353144
3573,2.9877523921212137
3577,2.9760272265049514
3579,3.1816966088904
3581,0.8693022004337714
3587,3.791042865600422
3602,3.9080919017075977
3609,3.7238618514807893
3612,3.7169642142982493
3621,3.0059376680442704
3642,1.790907914835658
3647,1.3974368758523403
3649,2.8766735449312666
3654,2.3234793843414576
3660,4.6601229891677045
3665,4.271509036055657
3669,3.6614807284748836
3673,3.831517464785189
3675,1.735986888798866
3678,4.087257653718999
3680,3.105465730115326
3686,5.428306629471959
3693,4.615437102136456
3710,2.715964486264347
3713,4.650676825136602
3718,4.874600306933445
3725,3.1752824685882377
3726,3.114484711803382
3747,2.488023598542992
3753,1.222222458815667
3754,4.949273468881654
3760,4.306836195827606
3763,2.512223162800775
3765,4.2341508871847395
3769,4.737491709113994
3771,3.6831736438024825
3784,2.3385009206785448
3787,4.213015605056645
3794,1.4258629831087166
3796,3.671974144430659
3798,4.292482442263684
3809,3.8854858923906646
3812,4.86153686121192
3819,1.5699987572165675
3828,3.9826727656049443
3831,5.010795202992284
3833,3.1871359223024465
3837,5.084634988774425
3839,0.358243325075403
3843,1.1337620320495192
3846,4.007106830168896
3854,4.954913292700558
3861,1.1207191857158967
3864,3.606182407094947
3868,2.900223963463836
3869,4.740055140955615
3870,2.8679909902830176
3883,2.6117902614403454
3886,2.9799385651793284
3889,3.655000540524722
3894,0.9825471679977104
3907,2.5290739142457306
3910,3.6282601699149986
3913,1.6276700835443867
3914,2.767721216886566
3921,4.895881174043063
3923,1.4514393164977335
3929,2.30484355138865
3931,1.1486485462516873
3932,4.6408791670784435
3937,0.7787793003814224
3943,2.6617180907526774
3956,4.58119732085334
3957,2.9828914126625543
3961,5.236476400731802
3971,2.936654671294034
4004,1.0246410998496986
4005,2.8635585608279035
4006,4.469196445294749
4011,2.8426258428736544
4013,4.834128207773104
4014,5.5179698496522125
4016,0.2737466881351911
4017,4.957740592992658
4020,2.869380290991952
4022,4.135796704664913
4026,0.3653274313018652
4032,1.397436876453287
4043,2.4300639351196605
4045,3.3371538103765443
4048,4.886489647274171
4051,4.721274545772386
4052,3.8556349753633943
4056,2.7484070193612675
4059,1.5689315990581507
4069,4.8720824377001595
4074,3.937803492014849
4076,2.8259318391463357
4077,1.2825049637162684
4079,1.2245598165831644
4081,3.6690570050725375
4088,1.8457941322993945
4105,3.3124574575929606
4125,3.682092959060392
4134,2.908244575378794
4139,2.28884121390412
4146,2.6094083582790097
4149,4.257125613268157
4151,0.15576707370373463
4155,3.129692743095628
4157,2.5500900920920073
4168,4.950715282674134
4170,2.544993735606716
4174,2.1813560125982
4179,5.145083842516956
4185,4.032916665615401
4199,0.9284882573224971
4205,1.483251076044652
4208,3.2927266374584723
4211,2.0336637921128733
4212,0.7545024801070299
4215,3.131281318551497
4217,2.91788080547174
4219,1.917581734841391
4226,4.1528086216875355
4227,3.016312628616665
4229,1.8164324333373352
4231,1.671493761720888
4233,1.6587545912582085
4237,2.7730986582210733
4243,4.528007589354274
4248,4.3232825573430675
4255,5.32579071368162
4262,2.6321223929158806
4266,1.4783063550340136
4268,1.2994780830788377
4270,2.4148787572667385
4273,1.705341784475984
4276,4.625926342663961
4277,3.7580490308060583
4279,2.3379049632471864
4299,3.637983372747106
4313,1.4161491221660851
4322,4.000541042864112
4324,1.1830804498649403
4328,2.820552530737563
4331,2.7482526164881245
4335,1.9032622280769533
4337,3.696524707281377
4338,1.5474453756432522
4343,1.2885096440431396
4347,2.041348387831861
4355,3.7907497886292014
4357,2.471352111668776
4359,5.548769410262839
4362,1.5937180692579234
4368,2.6584283001097777
4374,5.3714667845085575
4375,4.983478656852646
4378,3.594036422242652
4381,1.8346624302288448
4387,4.427779469429214
4400,2.4784319431518003
4423,4.263342503204757
4424,3.0804667043963057
4428,4.109399389422379
4433,5.771061213071627
4436,1.0948523054987038
4437,1.3355354577325222
4439,5.531130762214924
4449,3.7798997754974275
4456,3.9392537885213454
4463,5.12087389366618
4467,2.6367288747675657
4468,1.1051272446961693
4469,2.7606256172236394
4472,3.9142407483410477
4473,4.2326705552290695
4476,2.984717180914714
4500,2.470783582563346
4509,4.065416725891839
4513,2.335883959679758
4521,1.5060617248867512
4527,2.5906463867564247
4530,2.0540516726828257
4532,3.205227644466177
4533,2.8507197251557996
4535,2.683955900587961
4536,4.761661862266845
4542,3.812420798573539
4551,2.435707423450182
4554,3.821597098184878
4555,1.8894482662016676
4564,1.318664660724704
4572,2.0812713684691553
4573,6.207081031672282
4577,1.421816474397777
4579,4.9796125218600835
4583,3.5442823806780375
4584,5.448107532965424
4596,2.9142596682617503
4599,3.6253449588414743
4607,3.816805227074253
4609,0.14990502771574
4610,1.9202984050743634
4616,1.812727377650636
4617,2.9179591875562023
4633,4.529364943993886
4638,3.626774206281382
4641,3.0449186837398323
4653,6.255318360205997
4655,4.073560547610278
4659,1.0895131052216576
4669,1.3672356054932857
4678,1.0027435079580407
4685,4.262867084534262
4686,3.7391250551188357
4691,1.614184854975036
4695,4.5504382953714115
4698,3.906685742856741
4700,5.120531198983376
4711,2.7710386075763576
4722,4.212851495335638
4727,3.335344542592601
4756,5.737783265944427
4762,1.3947011556558144
4763,2.8506295015226106
4766,4.437489735331621
4770,0.8455560118241159
4784,3.470173659288672
4791,2.924170644412767
4795,4.643245875775081
4799,1.699620922884633
4802,3.9160066930250004
4805,3.8912295122344815
4814,4.729593515571223
4816,0.664960234815826
4817,3.6729556843939335
4822,2.7885972063729456
4827,2.4204559072596936
4833,4.326457080884001
4836,1.2929671613426732
4842,2.964697825565108
4844,3.135188803379945
4845,2.593488289574693
4849,4.277036248196298
4850,1.6186843589116797
4860,4.255887436088612
4863,2.2167802507321763
4871,3.680104789436549
4878,3.5542941102986316
4881,2.993283373325095
4888,3.1522456431594352
4900,5.861055534170812
4906,3.1519181764263173
4909,1.3062970785974233
4916,4.209981101089336
4918,5.011646714754827
4926,2.968293534856245
4928,2.303523149755569
4941,2.7300557713961466
4946,4.634502489503607
4949,1.3343802780719596
4956,2.85643045317603
4966,4.22032220088583
4969,2.6160054351855795
4973,3.7413950487706913
4978,5.006189945477449
4982,3.3876740017144096
4985,4.524774022753575
4991,3.078828813802966
4998,3.756075885945009
5000,2.347551586380266
5004,3.322367387452358
5005,2.6544058312491297
5011,4.426513591750708
5016,0.2014586561407451
5018,3.199658721689564
5034,3.9427277923549404
5038,1.6831604167242553
5042,5.678684260471401
5046,3.0804049841784065
5051,0.46955775957964263
5054,1.593561549330268
5057,3.8618213942103385
5062,3.6941546663513396
5063,4.532167874201513
5065,2.9610482364355524
5066,2.0488347597753824
5076,2.7127542437554046
5089,2.898503030426737
5092,2.1140224070317015
5093,4.28822476059425
5094,4.003776407360862
5098,3.786793816301548
5102,2.8121530995157866
5112,4.93580654256545
5117,2.6581846560199183
5127,3.459823740893391
5130,2.6124356619725746
5131,2.0116321709469176
5132,3.681279907152161
5135,1.5424143341655336
5136,2.733761476014279
5147,4.477209923130507
5157,3.8274770206434683
5160,2.2390083821207956
5165,0.9892855069786065
5166,1.6771216022090152
5172,2.390792096708033
5173,2.3731175701210616
5179,0.8337093532683275
5184,5.029660920171013
5187,2.2751418503447933
5191,2.857447281536788
5193,1.561115674152686
5194,1.708525252261065
5199,2.566215278798307
5212,1.4839638983465957
5213,2.618975886001534
5224,3.8715800651705257
5226,3.5717936713824536
5239,5.133727203129618
5252,4.564487198590451
5264,0.6798846338991302
5266,1.8870283856195382
5271,4.810193634156076
5273,3.8607234347340857
5276,2.545685955371178
5278,4.1057214175590495
5281,2.413705279799325
5283,4.028215209824113
5291,0.7230807305565494
5294,5.896149607540259
5296,3.8988640414836784
5297,0.7347713802799851
5313,3.6641922349998097
5314,2.5276342306704382
5321,2.6379773040112764
5325,3.158083821245242
5326,1.4902135470453475
5328,3.845951187659295
5334,2.8852759357766407
5338,4.546246832725627
5344,1.5490567764811727
5348,1.4501501329640705
5352,1.499199001628052
5353,3.8378836627705417
5354,0.9797606557546409
5361,0.5154221200932638
5364,2.8296326651195955
5365,3.9171021541692816
5367,1.2037269898065486
5379,4.7916037888405985
5382,2.823334724588279
5386,5.060366851056137
5395,3.945488104360613
5410,4.352614393761188
5411,3.236402079878234
5416,4.903748481652646
5424,3.5692171952810927
5426,2.977643014388005
5428,1.0865725854264017
5430,4.800263898403695
5433,1.9058477405584513
5437,2.9025456989966445
5440,3.577070920398163
5442,4.783526458715068
5445,3.031955539207944
5449,3.580201824766044
5452,4.067466262791571
5460,0.9545308927285278
5461,2.5266274245775087
5465,1.425445033837994
5467,4.138477468136425
5471,4.5223187549963875
5474,1.6838491528836128
5475,2.8102846554068894
5480,1.6008564496912285
5481,3.6615955428156703
5484,1.0845723145419661
5494,4.7664866417985206
5495,1.5868231882742312
5497,1.635086902370098
5499,2.879810535880426
5507,1.3067812162208512
5510,3.281563419202867
5515,1.666226139193268
5516,2.162513483339968
5517,1.5534717764328347
5524,3.9220703924783398
5530,5.739660025514616
5534,2.701315508350809
5543,1.235213061060087
5545,3.1926677875143494
5558,3.560313510346124
5562,1.934947129786133
5573,5.935165644435093
5581,4.019021909141438
5583,5.02226619208204
5587,3.5257850451749984
5589,2.1658693333662686
5591,5.100458589285502
5596,3.011328029238704
5606,3.9127277839469357
5608,4.289198209090595
5611,3.1074444230074123
5612,4.573960258704689
5614,4.365375349537852
5620,3.838295945107698
5623,5.1689962600530075
5624,2.3938845184333375
5626,5.917094170744386
5633,1.4777695257163028
5635,2.763690975409047
5640,4.722557776193207
5643,3.0156452290415037
5644,5.479070458892559
5653,5.357490083580487
5663,4.058394752913996
5664,4.853764652246293
5667,2.320499863117073
5671,1.256126956665492
5673,3.7461738597758183
5676,2.463626879813926
5678,1.2005341821648414
5698,2.303138474555172
5700,5.545927461532459
5705,3.84929965633292
5706,4.834383029098214
5711,2.3736828772941374
5712,4.9825080888531605
5716,2.6717414622409663
5719,2.8850987979448215
5725,2.4832301964825025
5728,6.024946695470531
5734,0.40370235905220203
5735,4.145285295845917
5743,2.3000293415872446
5754,1.1293356547138091
5755,2.704876675429361
5756,4.589296955886978
5766,3.1393387463480633
5770,3.535260999502506
5774,0.21851893105167952
5775,2.4231678274744612
5776,3.983899123035142
5778,5.557002713736501
5786,2.8572784763164867
5787,3.531033869936554
5791,4.717814928488061
5794,2.9325979394473203
5803,3.03514268345433
5804,3.166259622139789
5808,0.722469642969161
5810,3.9145714904263595
5813,3.7240334317980954
5828,3.074502927680552
5839,5.243249644816009
5842,4.145953422867167
5843,2.2315816722268518
5844,3.941034668956822
5847,2.8830377216238703
5851,2.307260365181032
5854,3.405646210532201
5857,1.0718364250884573
5866,1.052122445571658
5874,1.5373440183574836
5886,3.5156055962902624
5895,1.5322627490269587
5897,2.4074922511423664
5898,2.6907248806859356
5900,1.3337515256556605
5902,1.1039884093014307
5908,0.8261714186184161
5909,2.7197655776214376
5912,5.625762452438588
5913,1.2242420814262096
5917,4.70761356284057
5918,2.821530600306937
5921,3.6715734665476845
5931,1.575959987146501
